node,node_type,org_cat,corp_cat,corp_sub,rank,bipartite_degree,degree,degree_w,closeness,closeness_w,betweenness,betweenness_w,average_neighbour_degree_w,average_neighbour_degree,EVC,EVC_w,clustering_co_eff,triangles,eccentricity,onion_layer,core_no,bipartite_degree/degree,degree_ranked,degree_w_ranked,closeness_ranked,closeness_w_ranked,betweenness_ranked,betweenness_w_ranked,EVC_ranked,EVC_w_ranked,no. 1 step nodes (degree),1 step % reached,1 step nodes average degree,no. 2 step nodes,2 step % reached,2 step nodes average degree,no. 3 step nodes,3 step % reached,3 step nodes average degree
Pure Oil Company,org,Corporation,non-financial,industrial,NF-118,11,2,0.08333333333333333,0.3158660844250364,0.013288914473281326,7.24256251147973e-05,0.0,19.0,19.0,0.012870433981908326,0.006161294476883148,0.0,0,5,2,2,0.18181818181818182,183.0,185.0,170.0,154.0,181.0,171.0,162.0,140.0,2,0.92,19.0,36,16.59,17.97222222222222,148,68.2,12.905405405405405
R. H. Macy & Company,org,Corporation,non-financial,industrial,NF-166,12,5,0.19384635832004254,0.3472,0.014342019205064392,0.0012476018602811377,0.0022401433691756276,15.985944463489885,16.4,0.023577734345737438,0.004686260128693381,0.3,3,5,11,5,0.4166666666666667,145.0,159.0,130.0,133.0,145.0,132.0,128.0,154.0,5,2.3,16.4,62,28.57,16.016129032258064,179,82.49,11.64245810055866
Radio Corporation of America,org,Corporation,non-financial,industrial,NF-154,12,12,0.46647004386134816,0.3996316758747698,0.016981196408571986,0.004098699544386828,0.00599505034988906,20.23646645699327,20.666666666666668,0.0828143729603855,0.0502374040117603,0.3787878787878788,25,5,25,8,1.0,67.0,89.0,43.0,57.0,110.0,102.0,45.0,25.0,12,5.53,20.666666666666668,107,49.31,14.16822429906542,207,95.39,10.42512077294686
Reading Company,org,Corporation,non-financial,railroad,NF-045,8,10,0.45421575918167484,0.3868092691622103,0.016829865643603868,0.003842195249779973,0.002517494452978324,18.861236784545028,20.9,0.06859499005327477,0.028066079079033156,0.26666666666666666,12,5,21,8,1.25,88.0,92.0,67.0,63.0,112.0,129.0,59.0,56.0,10,4.61,20.9,101,46.54,15.138613861386139,197,90.78,10.868020304568528
Republic Steel Corporation,org,Corporation,non-financial,industrial,NF-072,15,8,0.2698856469017759,0.34609250398724084,0.013596529951384,0.012874408627358044,0.00955794504181601,9.937081084758901,10.0,0.01451263625383852,0.00271352492800781,0.17857142857142858,5,5,13,6,0.5333333333333333,108.0,132.0,131.0,145.0,48.0,71.0,156.0,168.0,8,3.69,10.0,60,27.65,12.75,178,82.03,11.573033707865168
"Sears, Roebuck & Company",org,Corporation,non-financial,industrial,NF-081,13,7,0.2379477443437399,0.3318042813455658,0.01275414352231828,0.0008305209295261516,0.0006400409626216078,11.317624950469039,11.142857142857142,0.01430061450987446,0.0019241913079811911,0.6190476190476191,13,5,12,6,0.5384615384615384,118.0,142.0,149.0,169.0,156.0,154.0,157.0,177.0,7,3.23,11.142857142857142,45,20.74,13.755555555555556,165,76.04,12.145454545454545
Security-First National Bank,org,Corporation,financial,bank,F-022,25,5,0.1669595151738009,0.3140376266280753,0.010853310259629186,0.0005305091430951311,0.0,9.50910478796512,10.8,0.012257721032582922,0.0014507490257025038,0.8,8,5,7,4,0.2,145.0,166.0,172.0,203.0,167.0,171.0,165.0,185.0,5,2.3,10.8,37,17.05,15.243243243243244,144,66.36,12.368055555555555
Shell Union Oil Corporation,org,Corporation,non-financial,industrial,NF-061,12,6,0.2332512315270936,0.34775641025641024,0.01414627816605626,0.004159183836500297,0.005034988905956648,13.270327349524816,14.166666666666666,0.024449266288485542,0.005165730342230174,0.4,6,5,11,5,0.5,136.0,145.0,129.0,140.0,108.0,110.0,126.0,148.0,6,2.76,14.166666666666666,59,27.19,15.898305084745763,183,84.33,11.513661202185792
Socony-Vacuum Oil Company,org,Corporation,non-financial,industrial,NF-021,9,2,0.059714795008912656,0.3219584569732938,0.011788813796912533,6.135918366445334e-05,0.0,21.671641791044777,21.5,0.012880300693459391,0.0016559870656624946,0.0,0,5,2,2,0.2222222222222222,183.0,199.0,166.0,189.0,182.0,171.0,161.0,182.0,2,0.92,21.5,40,18.43,16.225,158,72.81,12.310126582278482
Southern California Edison Company,org,Corporation,non-financial,utility,NF-060,13,7,0.3422023809523809,0.32779456193353473,0.012614763342389094,0.0066777833326363695,0.016598395630653694,8.25575462399258,9.428571428571429,0.014653183738588845,0.002527432161837506,0.38095238095238093,8,5,8,4,0.5384615384615384,118.0,112.0,156.0,171.0,85.0,49.0,154.0,170.0,7,3.23,9.428571428571429,47,21.66,14.957446808510639,159,73.27,11.974842767295597
Southern Pacific Company,org,Corporation,non-financial,railroad,NF-007,15,22,0.8665085080426953,0.434,0.0187873249665079,0.03489171776113493,0.039554531490015366,18.356981352017375,18.045454545454547,0.12970902867340806,0.041121553221827055,0.23809523809523808,55,4,33,8,1.4666666666666666,17.0,29.0,16.0,22.0,13.0,15.0,16.0,35.0,22,10.14,18.045454545454547,137,63.13,12.86861313868613,209,96.31,10.320574162679426
Southern Railway,org,Corporation,non-financial,railroad,NF-036,11,9,0.3905574046953356,0.3715753424657534,0.016315882940969226,0.002094096357575545,0.0086121067303863,17.260659990477745,17.666666666666668,0.05375774356375157,0.017040115702656785,0.5277777777777778,19,4,21,8,0.8181818181818182,100.0,104.0,87.0,81.0,133.0,81.0,75.0,91.0,9,4.15,17.666666666666668,79,36.41,15.126582278481013,196,90.32,10.877551020408163
St. Louis Public Service Company,org,Corporation,non-financial,utility,NF-187,13,2,0.06548856548856549,0.2993103448275862,0.012143318778203417,0.0007072919000772578,0.0005973715651135007,12.873015873015872,12.0,0.005345863859992532,0.02139990882149258,0.0,0,6,2,2,0.15384615384615385,183.0,198.0,184.0,179.0,160.0,156.0,188.0,74.0,2,0.92,12.0,24,11.06,14.166666666666666,130,59.91,12.96923076923077
St. Louis-San Francisco Railway,org,Corporation,non-financial,railroad,NF-051,2,1,0.05555555555555555,0.26823238566131025,0.011906969293287982,0.0,0.0,12.0,12.0,0.0017210664525068218,0.000461903439871635,0.0,0,7,1,1,0.5,197.0,201.0,203.0,188.0,186.0,171.0,207.0,206.0,1,0.46,12.0,12,5.53,12.0,75,34.56,13.32
St. Regis Paper Company,org,Corporation,non-financial,industrial,NF-183,9,4,0.20155631013016412,0.332312404287902,0.014643249891804943,0.0008760256278394871,0.001685441201570234,12.949178716832794,13.5,0.013655138496303903,0.005865075832856103,0.5,3,6,6,4,0.4444444444444444,158.0,154.0,148.0,124.0,155.0,137.0,160.0,141.0,4,1.84,13.5,45,20.74,15.511111111111111,171,78.8,11.900584795321638
Standard Gas & Electric Company (Delaware),org,Corporation,non-financial,utility,NF-033,14,2,0.07417582417582418,0.265281173594132,0.01029751862299988,0.0009779790691974138,0.000682710360129715,5.925925925925926,6.0,0.0009528061165456585,0.00014491408086650894,0.0,0,6,2,2,0.14285714285714285,183.0,190.0,206.0,208.0,150.0,151.0,212.0,214.0,2,0.92,6.0,12,5.53,8.833333333333334,71,32.72,12.211267605633802
Standard Oil Company (California),org,Corporation,non-financial,industrial,NF-040,10,1,0.030303030303030304,0.24300111982082867,0.00905964845104763,0.0,0.0,7.0,7.0,0.0007199297577205956,7.475967331548179e-05,0.0,0,6,1,1,0.1,197.0,211.0,215.0,215.0,186.0,171.0,214.0,216.0,1,0.46,7.0,7,3.23,8.285714285714286,36,16.59,14.694444444444445
Standard Oil Company (Indiana),org,Corporation,non-financial,industrial,NF-026,11,1,0.029411764705882353,0.2774936061381074,0.010312622733958434,0.0,0.0,18.0,18.0,0.003615937689941589,0.0005766172319775589,0.0,0,5,1,1,0.09090909090909091,197.0,213.0,202.0,207.0,186.0,171.0,200.0,203.0,1,0.46,18.0,18,8.29,13.11111111111111,88,40.55,14.909090909090908
Stone & Webster,org,Corporation,non-financial,utility,NF-057,14,23,0.9190602769811763,0.4117647058823529,0.019264145164655178,0.016732704697040413,0.023916197303294078,17.045385693134268,16.652173913043477,0.12123910880901939,0.034184545828378,0.28063241106719367,71,5,32,8,1.6428571428571428,12.0,26.0,35.0,15.0,38.0,33.0,18.0,49.0,23,10.6,16.652173913043477,117,53.92,13.717948717948717,202,93.09,10.57920792079208
Sun Oil Company,org,Corporation,non-financial,industrial,NF-152,7,2,0.08116883116883117,0.2968536251709986,0.01175553482729334,0.0005458166726700679,0.0011947431302270013,11.16,12.0,0.0043454483849160045,0.0031085150682381977,0.0,0,6,2,2,0.2857142857142857,183.0,187.0,189.0,190.0,166.0,145.0,196.0,163.0,2,0.92,12.0,24,11.06,12.375,124,57.14,13.653225806451612
Swift & Company,org,Corporation,non-financial,industrial,NF-067,9,3,0.144017094017094,0.28933333333333333,0.012152207397672919,0.0008831669836772614,0.00136542072025943,6.1780415430267075,6.666666666666667,0.0042642129814756905,0.0009849988818701292,0.0,0,6,4,2,0.3333333333333333,171.0,170.0,193.0,178.0,154.0,140.0,197.0,197.0,3,1.38,6.666666666666667,20,9.22,14.1,117,53.92,13.427350427350428
Terminal Railroad Association of St. Louis,org,Corporation,non-financial,railroad,NF-179,17,12,0.4871923783986206,0.36593591905564926,0.015136063326339466,0.018871344135563153,0.013760880696364568,9.618361428822464,11.083333333333334,0.02957397792482361,0.007504551745790379,0.21212121212121213,14,6,15,6,0.7058823529411765,67.0,87.0,97.0,110.0,33.0,54.0,117.0,131.0,12,5.53,11.083333333333334,75,34.56,13.173333333333334,192,88.48,11.0
Texas Corporation,org,Corporation,non-financial,industrial,NF-048,15,11,0.45873134820108696,0.36655405405405406,0.015184257819834469,0.0072755016711833695,0.008000512032770097,13.284497202533803,13.818181818181818,0.03919738486444512,0.00970744436863013,0.2545454545454545,14,5,21,8,0.7333333333333333,76.0,90.0,95.0,109.0,80.0,85.0,103.0,117.0,11,5.07,13.818181818181818,84,38.71,14.702380952380953,185,85.25,11.427027027027027
Third Avenue Railway,org,Corporation,non-financial,railroad,NF-151,13,10,0.45705567580567574,0.36046511627906974,0.01441659593589295,0.005605914009483464,0.0005973715651135007,15.29641858782517,17.0,0.04791023517546236,0.009032191609748939,0.6666666666666666,30,5,22,8,0.7692307692307693,88.0,91.0,106.0,132.0,88.0,156.0,85.0,123.0,10,4.61,17.0,75,34.56,14.733333333333333,183,84.33,11.40983606557377
Tide Water Associated Oil Company,org,Corporation,non-financial,industrial,NF-101,12,7,0.32116479925303454,0.38070175438596493,0.01604481986811349,0.009079211850789751,0.03795442908346135,17.116326397116005,19.142857142857142,0.041367835398649015,0.01279531116301103,0.2857142857142857,6,5,11,5,0.5833333333333334,118.0,114.0,75.0,86.0,70.0,17.0,99.0,105.0,7,3.23,19.142857142857142,92,42.4,15.293478260869565,200,92.17,10.735
Travelers Insurance Company,org,Corporation,financial,insurance,F-015,15,9,0.2549693762155062,0.37221269296740994,0.013242629410232219,0.0034661997525744673,0.004885646014678273,16.840948917930593,17.0,0.04492174249455304,0.010675036939564444,0.3333333333333333,12,5,20,7,0.6,100.0,135.0,86.0,155.0,116.0,111.0,91.0,115.0,9,4.15,17.0,83,38.25,14.843373493975903,194,89.4,11.02061855670103
Union Carbide & Carbon Corporation,org,Corporation,non-financial,industrial,NF-075,8,14,0.6943863348454571,0.38543516873889877,0.016580461080834902,0.004781644810670084,0.016534391534391537,16.39116581761866,16.5,0.06676258645591235,0.015249894719433865,0.45054945054945056,41,5,26,8,1.75,51.0,45.0,70.0,74.0,97.0,50.0,61.0,98.0,14,6.45,16.5,100,46.08,14.35,192,88.48,11.052083333333334
Union Oil Company of California,org,Corporation,non-financial,industrial,NF-121,13,4,0.12459281650071125,0.3117816091954023,0.012202676903669144,0.0,0.0,12.084128954917153,12.0,0.011577381386837414,0.0017392208177322529,1.0,6,5,6,4,0.3076923076923077,158.0,174.0,176.0,177.0,186.0,171.0,168.0,179.0,4,1.84,12.0,34,15.67,15.735294117647058,143,65.9,12.447552447552448
Union Pacific Railroad,org,Corporation,non-financial,railroad,NF-017,15,18,0.7459918077301692,0.423828125,0.017838608157963086,0.012878242841732016,0.009216589861751152,20.213010763673626,20.444444444444443,0.1191396301416187,0.03720079409769304,0.2875816993464052,44,5,31,8,1.2,31.0,39.0,24.0,37.0,47.0,72.0,19.0,45.0,18,8.29,20.444444444444443,133,61.29,12.917293233082706,206,94.93,10.45631067961165
Union Trust Company of Pittsburgh,org,Corporation,financial,bank,F-036,15,13,1.0810511336525623,0.3610648918469218,0.01794744071203295,0.005126534257927702,0.005973715651135006,13.119785009377567,13.0,0.04181075046681446,0.04549769667175601,0.46153846153846156,36,6,22,8,0.8666666666666667,59.0,17.0,103.0,35.0,91.0,103.0,96.0,31.0,13,5.99,13.0,76,35.02,14.671052631578947,184,84.79,11.347826086956522
United Fruit Company,org,Corporation,non-financial,industrial,NF-100,16,20,0.8301146856841687,0.39526411657559196,0.01706916187595698,0.01106142225895972,0.01644905273937532,14.647394066006653,15.0,0.09237293109670033,0.03947489225306047,0.2894736842105263,55,5,25,8,1.25,26.0,31.0,54.0,54.0,55.0,51.0,38.0,39.0,20,9.22,15.0,101,46.54,14.762376237623762,199,91.71,10.78391959798995
United Gas Improvement Company,org,Corporation,non-financial,utility,NF-019,14,12,0.8215609189147187,0.3833922261484099,0.019483235806057334,0.008096295270704346,0.054855066279797464,15.884988439395649,15.416666666666666,0.05086642654874523,0.05829806086822001,0.24242424242424243,16,5,16,7,0.8571428571428571,67.0,32.0,71.0,13.0,75.0,9.0,80.0,22.0,12,5.53,15.416666666666666,98,45.16,13.979591836734693,194,89.4,10.984536082474227
United Light & Power Company,org,Corporation,non-financial,utility,NF-043,18,10,0.4408375430093615,0.36046511627906974,0.01647025487150165,0.015403168872171845,0.019507026227456335,10.503416987926117,9.9,0.021562090906826207,0.00844305403301635,0.15555555555555556,7,6,14,6,0.5555555555555556,88.0,95.0,106.0,80.0,41.0,39.0,133.0,128.0,10,4.61,9.9,72,33.18,14.38888888888889,189,87.1,11.206349206349206
United Shoe Machinery Corporation,org,Corporation,non-financial,industrial,NF-157,20,9,0.5790391366882042,0.3390625,0.016494915515590958,0.0006031019501282157,0.0,14.130263984304241,14.88888888888889,0.04047400001515504,0.016272940614070933,0.5555555555555556,20,5,21,8,0.45,100.0,66.0,138.0,77.0,164.0,171.0,101.0,95.0,9,4.15,14.88888888888889,55,25.35,16.036363636363635,169,77.88,11.881656804733728
United States Rubber Company,org,Corporation,non-financial,industrial,NF-116,5,2,0.0673076923076923,0.3022284122562674,0.011911307416938757,0.0,0.0,15.047619047619047,13.5,0.00818064038578354,0.0013483542448201942,1.0,1,5,2,2,0.4,183.0,197.0,181.0,187.0,186.0,171.0,177.0,189.0,2,0.92,13.5,24,11.06,17.25,132,60.83,13.484848484848484
"United States Smelting, Refining & Mining Company",org,Corporation,non-financial,industrial,NF-185,19,11,0.7772623802402547,0.3684210526315789,0.017138479440406272,0.0010422840604649066,0.0038402457757296467,14.830771867749846,17.818181818181817,0.06101703761210177,0.02324980511907432,0.6545454545454545,36,5,23,8,0.5789473684210527,76.0,35.0,94.0,52.0,149.0,119.0,66.0,66.0,11,5.07,17.818181818181817,81,37.33,15.123456790123457,189,87.1,11.222222222222221
United States Steel Corporation,org,Corporation,non-financial,industrial,NF-005,16,18,1.1126979043560083,0.41333333333333333,0.021521626708164,0.0059131886824832485,0.026910166695112935,24.22918659281864,21.88888888888889,0.13561605620980186,0.10057230085689332,0.4117647058823529,63,5,35,8,1.125,31.0,14.0,33.0,4.0,87.0,29.0,14.0,12.0,18,8.29,21.88888888888889,122,56.22,13.950819672131148,204,94.01,10.534313725490197
Virginian Railway,org,Corporation,non-financial,railroad,NF-120,10,9,0.503068358656594,0.3539967373572594,0.01460612863856746,0.003950180324579105,0.009216589861751152,12.991121457349838,16.666666666666668,0.04275568781013381,0.008491796165384072,0.8055555555555556,29,5,21,8,0.9,100.0,83.0,117.0,126.0,111.0,72.0,92.0,127.0,9,4.15,16.666666666666668,69,31.8,15.130434782608695,179,82.49,11.564245810055866
Wabash Railway,org,Corporation,non-financial,railroad,NF-069,15,16,0.5622730581668919,0.39454545454545453,0.015558533087357438,0.007091217979248875,0.00433805541332423,16.13846291412538,17.25,0.08101324453232754,0.01713380654537403,0.4,48,5,27,8,1.0666666666666667,42.0,70.0,56.0,97.0,82.0,116.0,48.0,90.0,16,7.37,17.25,107,49.31,13.869158878504672,196,90.32,10.841836734693878
Warner Brothers Pictures,org,Corporation,non-financial,industrial,NF-111,11,1,0.03571428571428571,0.3034965034965035,0.011126228860980872,0.0,0.0,22.0,22.0,0.005746872485744765,0.0007766851188783265,0.0,0,6,1,1,0.09090909090909091,197.0,209.0,179.0,202.0,186.0,171.0,186.0,199.0,1,0.46,22.0,22,10.14,16.90909090909091,140,64.52,13.035714285714286
Wells Fargo Bank & Union Trust Company,org,Corporation,financial,bank,F-045,25,1,0.02631578947368421,0.2051039697542533,0.006675975235164416,0.0,0.0,3.0,3.0,8.430245790185483e-05,3.321919819950829e-06,0.0,0,7,1,1,0.04,197.0,216.0,218.0,218.0,186.0,171.0,218.0,218.0,1,0.46,3.0,3,1.38,5.666666666666667,11,5.07,8.727272727272727
Western Pacific Railroad Corporation,org,Corporation,non-financial,railroad,NF-090,12,12,0.6699240208223264,0.38070175438596493,0.01718933446495509,0.012975931325059411,0.03742106161461,10.054402788812496,12.416666666666666,0.041446704536398545,0.012179365633792478,0.15151515151515152,10,5,17,7,1.0,67.0,51.0,75.0,47.0,46.0,18.0,98.0,108.0,12,5.53,12.416666666666666,90,41.47,14.21111111111111,197,90.78,10.791878172588833
Western Union Telegraph Company,org,Corporation,non-financial,utility,NF-062,21,34,1.3087567664925464,0.46170212765957447,0.019396491180278842,0.04157623507537131,0.03294077487625875,18.225542832348342,17.264705882352942,0.18610212131055862,0.049651210200674395,0.20677361853832443,116,4,33,8,1.619047619047619,4.0,6.0,4.0,14.0,8.0,22.0,5.0,27.0,34,15.67,17.264705882352942,152,70.05,12.388157894736842,212,97.7,10.13679245283019
Westinghouse Electric & Manufacturing Company,org,Corporation,non-financial,industrial,NF-091,16,14,0.549943805237923,0.39311594202898553,0.01659090044036533,0.009463186907363525,0.004650964328383684,14.202358460653755,14.142857142857142,0.05387096696708647,0.021476499510892023,0.2087912087912088,19,5,23,8,0.875,51.0,75.0,58.0,72.0,65.0,113.0,74.0,72.0,14,6.45,14.142857142857142,107,49.31,14.214953271028037,197,90.78,10.852791878172589
Wheeling Steel Corporation,org,Corporation,non-financial,industrial,NF-146,19,1,0.07692307692307693,0.24436936936936937,0.012610809846726216,0.0,0.0,4.0,4.0,0.0009050770536391264,0.0004994083196806398,0.0,0,6,1,1,0.05263157894736842,197.0,189.0,214.0,172.0,186.0,171.0,213.0,204.0,1,0.46,4.0,4,1.84,13.25,38,17.51,16.57894736842105
Wilson & Company,org,Corporation,non-financial,industrial,NF-176,12,12,0.4879259456075801,0.3916967509025271,0.01620792235562251,0.013676984241615309,0.008292086249075495,14.445381065221111,14.833333333333334,0.04223610159074544,0.01135905562630686,0.24242424242424243,16,4,21,8,1.0,67.0,86.0,61.0,83.0,44.0,82.0,95.0,113.0,12,5.53,14.833333333333334,102,47.0,13.284313725490197,200,92.17,10.72
Wisconsin Bankshares Corporation,org,Corporation,financial,bank,F-042,29,5,0.20724336845588623,0.30520393811533053,0.011431066991144751,0.0013125161031713926,0.0011734084314729476,5.847501605838356,6.6,0.004856005782969025,0.0010544753985472861,0.1,1,5,9,4,0.1724137931034483,145.0,152.0,178.0,197.0,144.0,147.0,191.0,196.0,5,2.3,6.6,28,12.9,11.571428571428571,135,62.21,13.303703703703704
Youngstown Sheet & Tube Company,org,Corporation,non-financial,industrial,NF-089,11,1,0.04,0.2392502756339581,0.011327467592617359,0.0,0.0,6.0,6.0,0.0004770928339715223,0.00018113326456381914,0.0,0,7,1,1,0.09090909090909091,197.0,205.0,216.0,199.0,186.0,171.0,217.0,213.0,1,0.46,6.0,6,2.76,8.833333333333334,36,16.59,12.36111111111111
