node_type,org_cat,corp_cat,corp_sub,revenue_or_assets_$M,fortune_500_rank,Unnamed: 7,bipartite_degree,degree,degree_w,closeness,closeness_w,betweenness,betweenness_w,average_neighbour_degree_w,average_neighbour_degree,EVC,EVC_w,clustering_co_eff,triangles,eccentricity,onion_layer,core_no,bipartite_degree/degree,degree_ranked,degree_w_ranked,closeness_ranked,closeness_w_ranked,betweenness_ranked,betweenness_w_ranked,EVC_ranked,EVC_w_ranked,no. 1 step nodes (degree),1 step % reached,1 step nodes average degree,no. 2 step nodes,2 step % reached,2 step nodes average degree,no. 3 step nodes,3 step % reached,3 step nodes average degree
org,Corporation,non-financial,industrial,"32,396",66.0,,15,15,0.6200895400895401,0.3532258064516129,0.015811323025088742,0.05456304868241999,0.04186390739111614,7.442201160440022,7.333333333333333,0.18737929931029504,0.1593358070148534,0.09523809523809523,10,6,17,4,1.0,1.0,5.0,2.0,9.0,2.0,13.0,4.0,10.0,15,6.85,7.333333333333333,74,33.79,7.081081081081081,172,78.54,5.8895348837209305
org,Corporation,non-financial,energy,"163,527",3.0,,16,11,0.4711081814099055,0.3249258160237389,0.014322462504359958,0.026469039653865493,0.023047491377263907,8.286538537947951,8.363636363636363,0.12183724826284552,0.0910075001279741,0.16363636363636364,9,7,18,4,0.6875,10.0,18.0,18.0,35.0,31.0,38.0,17.0,33.0,11,5.02,8.363636363636363,58,26.48,6.810344827586207,152,69.41,6.118421052631579
org,Corporation,financial,insurance,"13,016",176.0,,10,4,0.17358469990048936,0.26838235294117646,0.011708516743000729,0.004512810020240766,0.0028765726893161853,7.010876393906079,7.25,0.03087948592849629,0.017720155719798524,0.3333333333333333,2,6,8,3,0.4,109.0,128.0,130.0,148.0,144.0,157.0,118.0,142.0,4,1.83,7.25,22,10.05,6.954545454545454,79,36.07,6.974683544303797
org,Corporation,financial,insurance,"18,414",129.0,,12,2,0.09545454545454546,0.22484599589322382,0.010121940886016468,0.0032461679555618305,0.004461480457458841,3.904761904761904,4.0,0.004128046337621352,0.0031621405289321432,0.0,0,8,3,2,0.16666666666666666,169.0,178.0,196.0,197.0,148.0,140.0,197.0,200.0,2,0.91,4.0,8,3.65,5.875,34,15.53,6.029411764705882
org,Corporation,non-financial,technology,"36,117",58.0,,13,4,0.16807359307359307,0.2673992673992674,0.0116999679452933,0.005846916729093902,0.004231075363411671,5.479072762395363,5.75,0.023016599613481372,0.014692630674221668,0.0,0,7,7,3,0.3076923076923077,109.0,136.0,132.0,149.0,129.0,144.0,136.0,148.0,4,1.83,5.75,22,10.05,7.090909090909091,79,36.07,7.025316455696203
org,Corporation,financial,bank,"108,785",12.0,,15,8,0.3405698005698006,0.30758426966292135,0.014497070797338894,0.013240562247525017,0.009244131652074345,9.234900451731638,8.5,0.10478705417091704,0.11045482104077815,0.25,7,6,15,4,0.5333333333333333,40.0,49.0,51.0,29.0,83.0,105.0,25.0,19.0,8,3.65,8.5,47,21.46,7.148936170212766,133,60.73,6.285714285714286
org,Corporation,non-financial,food/agriculture,"30,990",72.0,,15,8,0.3431005553586199,0.31693198263386396,0.01404536417470124,0.020229307422523005,0.023061455322357673,8.470385651212606,8.625,0.0942191216231501,0.06232820452397508,0.21428571428571427,6,7,17,4,0.5333333333333333,40.0,47.0,33.0,48.0,53.0,37.0,31.0,50.0,8,3.65,8.625,52,23.74,7.769230769230769,148,67.58,6.277027027027027
org,Corporation,non-financial,food/agriculture,"21,645",113.0,,12,5,0.21936758893280633,0.269041769041769,0.012829274960457715,0.009558720541449503,0.01508106070126932,5.783783783783783,5.8,0.02943192552461928,0.028902732194467894,0.2,2,7,11,4,0.4166666666666667,87.0,103.0,127.0,107.0,102.0,72.0,119.0,112.0,5,2.28,5.8,24,10.96,7.0,84,38.36,6.821428571428571
org,Corporation,non-financial,consumer products,"15,327",151.0,,10,3,0.13095238095238093,0.27238805970149255,0.012235776143030078,0.0030552145542217446,0.0033513468225042937,8.318181818181818,8.333333333333334,0.025637504021062574,0.01903620645436869,0.0,0,7,7,3,0.3,132.0,159.0,119.0,128.0,149.0,151.0,127.0,138.0,3,1.37,8.333333333333334,24,10.96,6.75,92,42.01,6.923913043478261
org,Corporation,non-financial,media/communications,"35,756",59.0,,13,3,0.11574074074074073,0.27581863979848864,0.01203406905394267,0.002846560493801188,0.001549997905408236,9.4,9.333333333333334,0.03129352432641737,0.023402803708108776,0.3333333333333333,1,7,7,3,0.23076923076923078,132.0,171.0,112.0,133.0,151.0,167.0,116.0,125.0,3,1.37,9.333333333333334,26,11.87,7.230769230769231,104,47.49,6.490384615384615
org,Corporation,non-financial,technology,"16,740",138.0,,9,2,0.11145510835913312,0.25465116279069766,0.012507257826554603,0.0091324200913242,0.0091324200913242,6.666666666666666,7.0,0.020874147887339958,0.032258297937412084,0.0,0,8,2,1,0.2222222222222222,169.0,172.0,152.0,118.0,105.0,106.0,138.0,105.0,2,0.91,7.0,14,6.39,8.428571428571429,68,31.05,7.147058823529412
org,Corporation,non-financial,food/agriculture,"12,981",178.0,,11,6,0.31681159420289856,0.2931726907630522,0.013385626241532113,0.01010058161401711,0.014683088266096935,6.361521369755588,7.0,0.04914283719094892,0.03561652693127927,0.13333333333333333,2,7,14,4,0.5454545454545454,70.0,59.0,83.0,79.0,97.0,76.0,83.0,98.0,6,2.74,7.0,34,15.53,7.323529411764706,118,53.88,6.576271186440678
org,Corporation,non-financial,energy,"139,515",6.0,,15,8,0.2931453254033899,0.3313161875945537,0.013804986184507737,0.026060621578664293,0.008692555820870512,8.263133733428878,8.375,0.09196158540514267,0.06014118200487622,0.03571428571428571,1,6,12,4,0.5333333333333333,40.0,71.0,12.0,65.0,35.0,111.0,36.0,53.0,8,3.65,8.375,63,28.77,7.365079365079365,159,72.6,6.119496855345912
org,Corporation,non-financial,utility,"13,032",175.0,,12,3,0.16450216450216448,0.27070457354758964,0.013004107081003512,0.0022107782305256767,0.005075894041584628,6.947368421052632,7.666666666666667,0.024093937510199566,0.02501553660808279,0.3333333333333333,1,7,7,3,0.25,132.0,138.0,122.0,94.0,163.0,134.0,132.0,121.0,3,1.37,7.666666666666667,20,9.13,7.75,91,41.55,6.813186813186813
org,Corporation,non-financial,utility,"15,599",149.0,,10,3,0.13749535488665923,0.2573443008225617,0.01136108181016445,0.006378546831397569,0.004377696786896234,5.435135135135135,5.666666666666667,0.016065112866448114,0.010970988984181435,0.3333333333333333,1,7,7,3,0.3,132.0,152.0,146.0,162.0,123.0,142.0,146.0,162.0,3,1.37,5.666666666666667,15,6.85,7.0,69,31.51,6.753623188405797
org,Corporation,non-financial,retail,"71,422",25.0,,15,3,0.15846153846153846,0.26353790613718414,0.012446128344778592,0.002357244596782111,0.0033513468225042937,7.747572815533981,7.333333333333333,0.017126245614302003,0.01600015420414113,0.3333333333333333,1,8,7,3,0.2,132.0,142.0,138.0,121.0,159.0,151.0,142.0,146.0,3,1.37,7.333333333333333,19,8.68,6.7894736842105265,87,39.73,6.597701149425287
org,Corporation,non-financial,industrial,"10,800",218.0,,10,3,0.12928571428571428,0.2687116564417178,0.012032416098164002,0.00040659197986449595,0.0006702693645008588,7.823204419889502,8.0,0.0335647816136499,0.021349450950604885,0.6666666666666666,2,8,7,3,0.3,132.0,163.0,128.0,134.0,188.0,180.0,111.0,127.0,3,1.37,8.0,18,8.22,8.88888888888889,92,42.01,7.032608695652174
org,Corporation,non-financial,industrial,"11,185",207.0,,10,1,0.047619047619047616,0.17042801556420234,0.007789898031776144,0.0,0.0,3.0,3.0,0.00015101576148829248,0.00011298810405188839,0.0,0,8,1,1,0.1,197.0,204.0,219.0,219.0,192.0,190.0,219.0,219.0,1,0.46,3.0,3,1.37,4.0,8,3.65,3.625
org,Corporation,non-financial,food/agriculture,"11,158",208.0,,10,1,0.05,0.2293193717277487,0.010771639600941083,0.0,0.0,9.0,9.0,0.0051207011458635964,0.004489507506858666,0.0,0,7,1,1,0.1,197.0,200.0,193.0,181.0,192.0,190.0,194.0,196.0,1,0.46,9.0,9,4.11,6.222222222222222,37,16.89,6.297297297297297
org,Corporation,non-financial,industrial,"23,112",107.0,,11,13,0.6734733048119774,0.34006211180124224,0.01633617206439983,0.05047134889465239,0.06350802228645638,8.660548950510606,8.153846153846153,0.16439770001780293,0.2263421314223263,0.1794871794871795,14,7,18,4,1.1818181818181819,3.0,3.0,11.0,5.0,4.0,2.0,9.0,3.0,13,5.94,8.153846153846153,68,31.05,6.985294117647059,166,75.8,5.86144578313253
org,Corporation,non-financial,technology,"52,902",38.0,,11,8,0.32811762311762305,0.3,0.013286550653710424,0.013882855664107829,0.012448857051094074,8.231683794662517,8.375,0.08041846384731285,0.05158263288678415,0.25,7,7,18,4,0.7272727272727273,40.0,53.0,63.0,81.0,78.0,83.0,43.0,64.0,8,3.65,8.375,41,18.72,7.341463414634147,128,58.45,6.359375
org,Corporation,non-financial,transportation,"28,063",84.0,,12,6,0.3061107008933096,0.3067226890756303,0.013947267863966373,0.009340403914072431,0.00890201499727703,7.657176262701748,8.333333333333334,0.0682241820804953,0.06086646438040917,0.13333333333333333,2,7,14,4,0.5,70.0,65.0,55.0,56.0,104.0,109.0,55.0,52.0,6,2.74,8.333333333333334,42,19.18,7.595238095238095,140,63.93,6.392857142857143
org,Corporation,non-financial,media/communications,"21,565",116.0,,10,9,0.42225702596411974,0.29958960328317374,0.013816308290836443,0.026303231254103332,0.026461675952690156,5.449252772630896,5.444444444444445,0.06486395097738976,0.07680622978403809,0.1111111111111111,4,7,11,4,0.9,25.0,25.0,67.0,64.0,33.0,31.0,59.0,39.0,9,4.11,5.444444444444445,36,16.44,7.138888888888889,127,57.99,6.590551181102362
org,Corporation,financial,financial services,"7,986",286.0,,11,9,0.4101407449233536,0.31647398843930635,0.014109461070128532,0.01921006786886507,0.022007177467778197,8.016798645706391,8.11111111111111,0.09229574463364004,0.06367736922384475,0.25,9,7,17,4,0.8181818181818182,25.0,31.0,35.0,46.0,59.0,41.0,34.0,47.0,9,4.11,8.11111111111111,49,22.37,7.387755102040816,147,67.12,6.115646258503402
org,Corporation,non-financial,utility,"15,131",153.0,,12,4,0.1730371078197165,0.24689966178128522,0.011311496578143157,0.021918680494628195,0.020715512546604666,4.174413253566498,4.25,0.007006796731220075,0.005549052286165803,0.16666666666666666,1,6,4,2,0.3333333333333333,109.0,129.0,166.0,164.0,46.0,46.0,188.0,189.0,4,1.83,4.25,15,6.85,4.533333333333333,51,23.29,6.745098039215686
org,Corporation,non-financial,industrial,"44,945",46.0,,12,7,0.32887959866220734,0.3137535816618911,0.014219548091074365,0.010650536905264754,0.007617332048650384,8.509855765156525,9.142857142857142,0.1031560916298538,0.10772245885257489,0.19047619047619047,4,7,14,4,0.5833333333333334,55.0,52.0,40.0,40.0,95.0,117.0,27.0,23.0,7,3.2,9.142857142857142,44,20.09,8.068181818181818,146,66.67,6.294520547945205
org,Corporation,non-financial,industrial,"27,328",86.0,,14,12,0.4697432388811699,0.34542586750788645,0.014814981847701084,0.05200822010776617,0.028744780975521207,7.358904220911387,7.416666666666667,0.11485718054784373,0.08482007759816736,0.10606060606060606,7,6,13,4,0.8571428571428571,7.0,19.0,6.0,21.0,3.0,26.0,21.0,34.0,12,5.48,7.416666666666667,70,31.96,6.828571428571428,169,77.17,5.93491124260355
org,Corporation,non-financial,utility,"12,731",181.0,,11,6,0.2701948051948052,0.2881578947368421,0.012921751615218954,0.019319913878761728,0.01985672992333794,6.449651526075462,6.5,0.03141983860713463,0.025044089359801937,0.2,3,7,12,4,0.5454545454545454,70.0,77.0,91.0,100.0,58.0,49.0,115.0,120.0,6,2.74,6.5,33,15.07,6.03030303030303,109,49.77,6.541284403669724
org,Corporation,non-financial,technology,"14,026",166.0,,13,2,0.07151979565772669,0.23986856516976998,0.0099210993242478,0.0,0.0,7.071428571428572,7.0,0.010930711995530442,0.007582003281053299,1.0,1,8,3,2,0.15384615384615385,169.0,193.0,178.0,202.0,192.0,190.0,173.0,179.0,2,0.91,7.0,12,5.48,5.75,50,22.83,7.34
org,Corporation,non-financial,industrial,"11,873",194.0,,11,2,0.09429824561403508,0.26071428571428573,0.011365798806331633,0.0019130407153531447,0.001424322399564325,6.418604651162791,7.0,0.01590934210802203,0.01071196171314135,0.0,0,7,3,2,0.18181818181818182,169.0,180.0,142.0,160.0,168.0,170.0,147.0,163.0,2,0.91,7.0,14,6.39,8.0,75,34.25,6.973333333333334
org,Corporation,non-financial,utility,"12,361",187.0,,12,3,0.1351449275362319,0.23599137931034483,0.010966541199642793,0.011696816761021193,0.01185538938460894,4.498659517426273,4.666666666666667,0.006690591879017727,0.005867212911360131,0.0,0,8,3,2,0.25,132.0,153.0,185.0,176.0,91.0,88.0,190.0,186.0,3,1.37,4.666666666666667,14,6.39,4.714285714285714,47,21.46,6.531914893617022
org,Corporation,non-financial,pharmaceutical,"21,836",112.0,,13,8,0.3231350855263898,0.3197080291970803,0.014475191680620428,0.022178118637288663,0.018579028947258183,8.465416453144961,8.5,0.12074553813658724,0.10641500893890973,0.10714285714285714,3,7,14,4,0.6153846153846154,40.0,56.0,30.0,30.0,45.0,51.0,18.0,24.0,8,3.65,8.5,54,24.66,7.62962962962963,147,67.12,6.346938775510204
org,Corporation,non-financial,industrial,"20,915",117.0,,15,5,0.190997150997151,0.28627450980392155,0.012785334812306615,0.004800038320224802,0.001124097580048315,7.806085918854415,7.8,0.045184475805330915,0.04131601816435438,0.3,3,7,12,4,0.3333333333333333,87.0,122.0,96.0,109.0,141.0,176.0,93.0,84.0,5,2.28,7.8,31,14.16,7.161290322580645,110,50.23,6.654545454545454
org,Corporation,non-financial,utility,"10,746",219.0,,12,5,0.23009768009768009,0.28627450980392155,0.012923149550541906,0.004553708370054564,0.0059695865275857735,6.517643937383922,7.0,0.052480660589142136,0.03865768006051627,0.2,2,7,9,3,0.4166666666666667,87.0,99.0,96.0,99.0,143.0,128.0,76.0,88.0,5,2.28,7.0,28,12.79,7.928571428571429,112,51.14,6.928571428571429
org,Corporation,non-financial,utility,"17,318",134.0,,17,8,0.32129383408582524,0.3084507042253521,0.012960624950682552,0.027967452068944115,0.018125200731710724,6.992879838043984,7.5,0.0850891487621139,0.05691404420988388,0.14285714285714285,4,6,12,4,0.47058823529411764,40.0,57.0,50.0,97.0,26.0,54.0,40.0,56.0,8,3.65,7.5,46,21.0,6.956521739130435,135,61.64,6.325925925925926
org,Corporation,non-financial,healthcare,"24,749",96.0,,13,1,0.045454545454545456,0.24551569506726456,0.011351365360194198,0.0,0.0,9.0,9.0,0.009859964882380891,0.008203707456245822,0.0,0,8,1,1,0.07692307692307693,197.0,208.0,168.0,163.0,192.0,190.0,181.0,176.0,1,0.46,9.0,9,4.11,8.444444444444445,55,25.11,7.4363636363636365
org,Corporation,non-financial,energy,"284,650",2.0,,11,9,0.4024609448522492,0.3206442166910688,0.01451372397415364,0.023188346529984687,0.02733442252105065,8.014649659187898,8.11111111111111,0.10505351257744419,0.08181255286135265,0.19444444444444445,7,7,15,4,0.8181818181818182,25.0,33.0,28.0,28.0,44.0,28.0,24.0,35.0,9,4.11,8.11111111111111,54,24.66,7.444444444444445,150,68.49,6.32
org,Corporation,non-financial,energy,"15,643",147.0,,13,3,0.13227513227513227,0.21282798833819241,0.010127714019253447,0.02009213620687795,0.019898621758619246,3.56,3.6666666666666665,0.0016373454984037422,0.001730517472096598,0.0,0,7,3,2,0.23076923076923078,132.0,158.0,204.0,196.0,55.0,48.0,210.0,209.0,3,1.37,3.6666666666666665,11,5.02,3.3636363636363638,25,11.42,4.64
org,Corporation,financial,bank,"29,065",81.0,,11,9,0.40987201204592516,0.3137535816618911,0.014125083310042353,0.019530269976813102,0.02138578191110553,7.7965008150988435,7.777777777777778,0.0740173148685939,0.049998690509952017,0.2777777777777778,10,7,15,4,0.8181818181818182,25.0,32.0,40.0,45.0,57.0,44.0,49.0,65.0,9,4.11,7.777777777777778,47,21.46,6.787234042553192,146,66.67,6.164383561643835
org,Corporation,non-financial,transportation,"35,497",60.0,,11,10,0.5062908423892405,0.34488188976377954,0.016438561813496132,0.048171585226231106,0.07516791643975257,10.239001960696394,10.1,0.17437129582374386,0.18324898178413532,0.2222222222222222,10,5,17,4,0.9090909090909091,17.0,12.0,7.0,4.0,5.0,1.0,7.0,7.0,10,4.57,10.1,67,30.59,6.955223880597015,167,76.26,5.958083832335329
org,Corporation,financial,bank,"9,450",248.0,,15,2,0.06703296703296703,0.1989100817438692,0.008595313787825267,0.0022377695150096817,0.0010054040467512883,3.426229508196722,3.5,0.0008781334610214147,0.0006362565097559058,0.0,0,8,3,2,0.13333333333333333,169.0,196.0,214.0,216.0,162.0,178.0,215.0,216.0,2,0.91,3.5,7,3.2,3.2857142857142856,18,8.22,4.111111111111111
org,Corporation,non-financial,utility,"12,967",179.0,,11,1,0.04,0.2305263157894737,0.009981616809225019,0.0,0.0,9.0,9.0,0.0077553868539717635,0.00605869844413329,0.0,0,8,1,1,0.09090909090909091,197.0,216.0,191.0,200.0,192.0,190.0,185.0,185.0,1,0.46,9.0,9,4.11,6.0,39,17.81,7.461538461538462
org,Corporation,non-financial,industrial,"21,990",111.0,,12,6,0.2560175331914462,0.27375,0.012903352514877151,0.015851268151280976,0.01714074260260009,5.880647236379832,5.833333333333333,0.03502454931432539,0.03622345162806609,0.13333333333333333,2,8,11,4,0.5,70.0,90.0,116.0,102.0,72.0,57.0,108.0,96.0,6,2.74,5.833333333333333,28,12.79,6.535714285714286,97,44.29,6.515463917525773
org,Corporation,non-financial,industrial,"118,308",8.0,,15,7,0.2688319088319089,0.29958960328317374,0.013278092158447856,0.013856208470174564,0.00939773504810579,6.369012293344635,6.285714285714286,0.046963439252843006,0.03595419723433644,0.14285714285714285,3,7,13,4,0.4666666666666667,55.0,82.0,67.0,83.0,80.0,103.0,89.0,97.0,7,3.2,6.285714285714286,36,16.44,7.25,127,57.99,6.519685039370079
org,Corporation,financial,bank,"37,614",54.0,,14,5,0.19891608391608392,0.2573443008225617,0.011623689681100448,0.019040914656112802,0.016582184798849372,3.704810452920841,3.6,0.01418444161204745,0.0106983558362063,0.0,0,7,7,3,0.35714285714285715,87.0,119.0,146.0,150.0,60.0,62.0,158.0,165.0,5,2.28,3.6,18,8.22,6.277777777777778,70,31.96,6.514285714285714
org,Corporation,non-financial,industrial,"15,040",154.0,,12,2,0.08514492753623187,0.2520138089758343,0.011061816528744729,0.0005118788635337142,0.0005445938586569477,6.957446808510639,7.0,0.011386261926828064,0.0068742367817450556,0.0,0,7,3,2,0.16666666666666666,169.0,186.0,155.0,172.0,187.0,184.0,171.0,181.0,2,0.91,7.0,13,5.94,7.230769230769231,66,30.14,6.681818181818182
